"評論者名稱","評論時間","評論星級","評論內容","評論圖片","評論者個人資料URL"
"Kiki","3 週前","5","此生第一次愛的炸雞 梅醬炸雞超級好吃救命滷味的青菜也都好好吃","","https://www.google.com/maps/contrib/108542798352225748567/reviews?hl=zh-Hant-TW"
"uu Fu","3 週前","1","","","https://www.google.com/maps/contrib/107145285883351705031/reviews?hl=zh-Hant-TW"
"Jimmy","3 週前","5","餐點：服務： ⋯⋯","","https://www.google.com/maps/contrib/103441837159833195635/reviews?hl=zh-Hant-TW"
"黃佐甯","3 週前","4","以滷味來講沒有很貴但加上飲料就會蠻貴的特別麵蠻好吃的 ⋯⋯","","https://www.google.com/maps/contrib/114618015910821818088/reviews?hl=zh-Hant-TW"
"林君翰","3 週前","5","滷味蠻好吃的 油蔥香拌麵鹹香鹹香 飲料波霸給很多 整體來說還不錯訂單類型： ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn1aS-WRTpjT1IvhKUXkxhjNA1XeP-UmLWGC6UgV4SOwQ1ugjZc2G82_sJ0y5jshXGDg8w9a4dRhzMezV4Gu5808dj2JUthq6vfaC70501eTFYqdCOzRbkZVSrxsN7vuKjA7Aq4lvMkKzI0w=s196-p-k-rw","https://www.google.com/maps/contrib/114306867247150813056/reviews?hl=zh-Hant-TW"
"R3","1 個月前","1","喜歡等待的人可以到訪客人很多內用需要等待叫號才能進去點餐 ⋯⋯","","https://www.google.com/maps/contrib/103616998035469163165/reviews?hl=zh-Hant-TW"
"冰淇淋","1 個月前","1","貴死了！餐點： ⋯⋯","","https://www.google.com/maps/contrib/110736209655929702387/reviews?hl=zh-Hant-TW"
"Show","1 個月前","4","滷味口味我喜歡麻醬麵、潑辣麵也好吃配的辣椒很好吃一定要挖一碗✨😋 ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn2zJPpuc1idzSjTtZk7jBkmjn9-c4UHnDTYsUC-9OEa3yEx3lzqMrhnQ32y41zpYNC6Mov6iObvBkDuq_5k6UKjbuimYE8Ajz0alLMfyP4C06FiHN_bbBRoqoHUhXyLfajaEuO_X04c4DVY=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn0BI-alO7BRUlW39wb3gcMyM8wf0p0I41YSXLyKnPXquf2kMsKo_x8RcMlvMYeya0lVXGmpbA_j3Qyh1DjrClvhm99xe1bum1Q5r48Pa1_hetyFRO_0SFE0G7eftISH-Ll-k0vQC-n-_S_H=s196-p-k-rw","https://www.google.com/maps/contrib/117451840604973183509/reviews?hl=zh-Hant-TW"
"Shan Yu","1 個月前","4","好ㄘ餐點： ⋯⋯","","https://www.google.com/maps/contrib/112123115525546136469/reviews?hl=zh-Hant-TW"
"Thomas 湯瑪斯 (湯瑪大挑戰)","1 個月前","1","生平第一次排位子超過一小時。不是吃什麼高級料理，還只是個滷味攤。 ⋯⋯","","https://www.google.com/maps/contrib/118343085880846479041/reviews?hl=zh-Hant-TW"
"LOVE","15 小時前","4","這家想吃很久了，終於來吃，滷味超多種，有點難選擇，點了推薦的雞翅、麻醬麵、蔥油麵和一些滷味、奶茶，整體都還不錯，最近開分店，有機會可以去試試看訂單類型： ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn1Njx2GYuVXoeG4WM0sVX0EhRIntr1r_5RbQGvpu688M5txO8SmH9WRBVRI2Or1Bx9jloo7EJABYufeSrbqXYknU0wiNU8zFvN38zz3CfulPW4WJwkKvQCP4uKULKwwHIGLSFS1tc6Pnyg=s196-p-k-rw","https://www.google.com/maps/contrib/101651489077498038558/reviews?hl=zh-Hant-TW"
"小妖","1 天前","2","上次在仁和路看到一堆人在排隊想說應該是不難吃今天睡飽就來創始店朝聖 ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn2t02iQf65QFBdccIyiPnVfkta5_yC0JMUaTXd-xgpdXvOYcRJQdfSj9wf-KH7fNQBu3dbiP-w_115kV7DsEMU0Skx2AzpHkzVPixA2u4Nmjlj__2Od7y-BiakcxwFDmrMGsgHkDxetIW2i=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn2L3KcTj5fjk4AMMNHhugw4NKFlelGEGd1WgGhELnuBm3gmgc4C52WLYrBn4e-QsQZ2M6bgtGtPyjUYvTnpJdFgfqBQjPlVtbV9y55O2_VbX5pZSDuMX_Dv7Y4W24OQaNTxn9rSGTE9Abv7=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn2nS73zZ34vhqTQ6Nr_OSy84LM2msD-a432kEAp2y_uVvl0shbirhwuAeiWv_D-aT9jHaOAUfB8_P8CUfurgg-B8fG-zxUzqzjbeGb2Lgi5-CYwAFkPzvXJ22MuGraMLCPnJ5dWQvEsFkC6=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn3eKopk17BP1IOhX78008RqwUvxzkNrlZsQ_RKtzuuDDZJ_vMTR-A6WmMhvP1-R0s22EnqVOjUogQspPY5zmgvQzoFNip7RjAQj1SIcnMu7ERR6xEqm_5kK1PkEjQrYGlq2uegiVEwZpFo=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn32IzexkRhNxzCvID-QUEkVH0tWB5Ok6M8I0dmSF6O8O7_-8IQbCO0JUfBx2INx219jqlSEBtUm87A_JKxBrtCZz6-pH1KA7m_nIit1tiOcFtVnvz-_Gwxd768dVS-Auc4p1bOfX_LfKT7V=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn02rFZT5-3YYdrypRJttPifS_boRhlGY7hDOiq29qTQ54Wp8GcoBllkCyzIhvM2dLSJjpizxAczG6KudAJDsXdriiLO8TQZQp-kK63MDj16KPLG-RcXTMChoJjdxSGWVN6alLxAtT7pldQx=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn2fuDyf1RkLMa7ktnVxS51-hCSFsR0XCoQ6d8C65J8X8f0qVIFwyCu85F2oMgG__1cC8oe5ZWPEkyHhfZsUaULBh3l8vtWm5ZNcGsefYB_UKCZh4AgdZA-onh-dQvH0jF0BzWbWqoKBTPvp=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn3oWuhQlKbuDwDOg82swnZaSu1VM41l5jy_5x6q4sns6su12351QIFoefAtXPN3bUNufwSQC3YYERufdWyfuX7pAEam5HATAhbP5YplU7O2u2Hkr5B0AqRDGJbPONGOdlmhh6B_f3q4z_o=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn1-doy1q6xKQPe5Sz71NSHdneG-rxlQraILOfaroyvRXNz0tfsPRbW0rFINWBOyLMB9iHED4sWcD_0ECmsWOG0Fc2t_gk2qp1aVjaS0zxvy29rV8uXm4ihxeN258kUkHL3A8l1FpRwwsF0f=s196-p-k-rw","https://www.google.com/maps/contrib/108004429824152196143/reviews?hl=zh-Hant-TW"
"Mars","4 天前","5","便宜好吃炸翅刀很讚辣口味的麵也有一定辣度 ⋯⋯","","https://www.google.com/maps/contrib/100707582822668761287/reviews?hl=zh-Hant-TW"
"呂紫綸","6 天前","1","標準網紅店，被網紅影片吹上天。夾菜動線亂、狹窄。夾菜的夾子僅用水過幾次就重新拿出來，更不要說盛滷味的塑膠盆了，水洗都沒有，用一個不知道一天洗幾次的布擦一擦就拿出來了。然後除了結帳的店員，所有內場都沒有戴口罩😍 ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn0IYZLBUVKJQYghiphNCwNolgRDSCkNI0VOhLC5VJBeEoJs9nGjHPgDG1o3ZAIOCH72nEYXkS6rUpC-eOkgO0XGicNebaFeLuRGm6wKeFkxkRzkjS47a0oWil3mk3R2PN0V8BkfpqdBiGkN=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn3UfPcuIwo4QET0bDRIP8FTI13gR97fsA95heiMJE0zNE6El0TnlNdhAgiM4fDEt3l20O_Z5k22UmtqVRb83DkI6s0MegcXhlLTHEch6Fe99JpmLQ8PzWujbejwxvjOtSPe6bopHzAG4nw=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn0hMI833GmPDWHu25Bk9gtPmmbqVXkZLzFPBEjF6L8aRygC4FDUDZldBNGYI3PbJa8zTGyupxrqJZbkwe5BPLL-ezMdoIY40IOmTH1eJzQxGTd7IzSabdpeezCO_xTKABfms3h8z8JSE-_E=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn3MDPOBgAh2gYVsbh9Yha4Z-_3FJRz3BocUa0O43T74Wet6Myho4_tEQFh9T7KK_cAHIylUblDHmH6Bk9rt8myGSusJMQPtQ4fmWB986Mi6txa3azFfXgNdV9X3gTmuEfNC7fgIOdnOcwis=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn0JHDAfR_KD2KoJJ5fry_QUSTo4HAESG61Js-53HVMtA_gVkQ4oSafQUapaQxdAIWxPVnhLCfw0ei3_7yzSH2Fk-AI4QxC7bWgtRCm5as6NZXziZ8tM4NPJ4vEuXRMexyoyHL7-l2O240Pb=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn2UnctemoTeB4b-icCYJikfJ_u5btVptEPIagrG09I3sjHhPDUUjrn5xkWqGQxOKr1aYVlFfQINb7HGXjnOmkpWLo2YuhzE3jXR4zUwCSxm7EHANuLr_KftJOSivbMLITSQgd57oS2Ms-k=s196-p-k-rw","https://www.google.com/maps/contrib/113970811218552651336/reviews?hl=zh-Hant-TW"
"Leia Chen","1 週前","5","1.餐點大致上都好吃，但是如果炸物跟麵體可以是熱的就更好，滷味是熱的很棒，感覺是因為等滷味一起上餐所以其他東西才會冷掉。2.上菜速度偏慢，感覺用餐時間只有70分鐘，等上菜時間就差不多30分鐘，吃了30分鐘服務員就說用餐時間只剩5-10分鐘。3.油蔥麵很好吃（雖然冷掉了，但味道還是很棒）、炸翅刀的佐醬也很好吃、滷味的醬汁很讚（菜也煮得剛剛好） ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn37Ne9G5D3UtT-PSzFmAYY_Ggp7yvyy6tys3S1iQni3QvISckaktUoE1LriNwuABnfOA7gIj8lp28YLaxHYlQrr7IMz9u0B8G-qY-YUfEVXZMOiyGOzg2qNFE0RCpffONnDS8A03xy44ahk=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn3ubk1-B-wKcWXvjBrc1X3RPC90RoheMoiXjdwMuIMONsUypzYbZjfjwa-wSQo3j2WjsVmkAM-EqguVQCVaTn50LH8d4u-NC8ONjTOnyDSgTiqBT9WiJXHCylnBO-8_O9cXa6jlye2ljDyE=s196-p-k-rw","https://www.google.com/maps/contrib/111122873958081950559/reviews?hl=zh-Hant-TW"
"艸部祭","1 週前","5","被滷味耽誤的飲料店，炸物跟麵也很好吃✨訂單類型： ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn3FPlTz5zQhq7OlZxcHGAuo3A7ms9owN36zamWCOBeey_KyjAQK5bQZM392jI-XA6KxXyFYAckxqpWAEFkOouKgLez9n3LERJJ21fRp9CBVKAWu7p1SFyj63QC0tkJUQXXkLh7kimkUPNnH=s196-p-k-rw","https://www.google.com/maps/contrib/106407029280833717135/reviews?hl=zh-Hant-TW"
"Ben Chen","1 週前","5","主要是賣滷味像鴨肝一顆15鴨胗一顆25 ⋯⋯","","https://www.google.com/maps/contrib/101212119670921385869/reviews?hl=zh-Hant-TW"
"李宜靜","2 週前","4","等待時間超長（大約1小時梅醬翅刀好吃 ⋯⋯","https://lh3.googleusercontent.com/grass-cs/ANxoTn3Ro1fvwQ2dv8-bhnSUEbo34jskIqDWvTBa5ncPdcCTcL9t7NXpUR_AFn_6ZWJBvZ1Jz2Ua2oijYMe8PTVYHQEmk6YqCKob4pbSYchtYKVgj8MGaXzM7B_dbTmfYTM4dcTFhGO71SgXJh4j=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn3ZXghdRkrDQ9PyflYmUT-ErBZOwLhF87LywMNvT7KClpupVJl6VBDsqnd3sZI3EcF_ClXJ3j9NzvKQG0u_XpcR2Ck7gAlw92RwcAHtjYA39xhc7Mskjki9jqv_1DB2LWUi9j9r7PYH0yo=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn2aTMTa28ArnayJ2v7upbQuJJdh2KlWhnh9FxcLdvip7ejFjxSUdnlR-0SIldxGqpMsRALDZMvw5-UFrATiiST2uUAyt8d380RIi-KR6DJZzu1uNURmMhjt0yDfNz7baEWmpgDcePm5s_E=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn1pPbVMLqkYbjRehB9Us0g48Gvahsmi6xZt02MFC5W7_gY4nPuYeoRpFlYftda3pG7-Ea4avHu2A3fm4OrMrePrWqfraRgyaYJQMbJazGouPz_BElrqo49o5IZC9htjskdUpMeuMwWVlUE=s196-p-k-rw
https://lh3.googleusercontent.com/grass-cs/ANxoTn0c5kfymKWTbEIe19TMNCmVlPgQKZKcG-TkffuLeHIOMVx2tCm1RcUaM9zfUlMJUTtID3zUvgf56RFoyNtXYLwEWJ-109C7w0ZG_KEDSDz54rhQXmBlaGCdJX91gVJa4IFJrFRD-pW02yU=s196-p-k-rw","https://www.google.com/maps/contrib/100508979891488526869/reviews?hl=zh-Hant-TW"
